podcast_title,podcast_url,episode_title,published_relative,published_at_est,duration_minutes,play_count,comment_count,like_count,completion_rate,data_source,subscribers,days_since_publish,snapshot_at
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,143. 对何小鹏的第二次访谈：更大赌注、人形机器人Iron诞生、那场意外、技术剧变下CEO、GX和缝合怪,,2026-05-28 00:00:00.000,88,43291,147,97,,web_next_data,264582,5,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,142. 雨森的创投观察第2集：Harness、下一个字节、2026大机会和Stanley Druckenmiller,,2026-05-27 00:00:00.000,139,59622,85,462,,web_next_data,264582,6,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,141. Freda的投资札记第2集：Tokenmaxxing、把电机塞进蒸汽机、接力赛变篮球赛、孤独、人的连接,,2026-05-18 00:00:00.000,84,32538,110,211,,web_next_data,264582,15,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,140. 对姚顺宇的4小时访谈：请允许我小疯一下！在Anthropic和Gemini训模型、技术预测、英雄主义已过去,,2026-05-11 00:00:00.000,231,274349,719,2115,,web_next_data,264582,22,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,139. 【Agent的综述】和苏煜聊Agent技术史、OpenClaw Moment、边界的消弭和社会的辐射,,2026-05-01 00:00:00.000,138,68203,126,513,,web_next_data,264582,32,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,138. 对罗福莉3.5小时访谈：AI范式已然巨变！OpenClaw、Agent范式很吃后训练、卡的分配、组织平权,,2026-04-24 03:44:26.609,217,124515,315,818,,web_next_data,264582,39,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,137. 对洪乐潼的4小时访谈：AI for Math、把数学变成Lean、数学天书中的证明、直觉、被创造与被发现的,,2026-04-20 03:00:00.000,264,41538,135,436,,web_next_data,264582,43,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,136. 全球大模型季报第9集：和广密聊，Coding是AGI第二幕、硅谷御三家真相、模型正成为新一代OS,,2026-04-14 23:30:00.000,83,79084,247,698,,web_next_data,264582,48,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,135. 和自然选择创始人Tristan聊，Elys、赛博分身、灵魂、Context的获取与流动和AI社交网络,,2026-04-10 09:08:49.137,113,24667,206,130,,web_next_data,264582,53,2026-06-02 17:21:25
张小珺Jùn｜商业访谈录,https://www.xiaoyuzhoufm.com/podcast/626b46ea9cbbf0451cf5a962,134. 【数据的综述】和谢晨聊，新时代的石油、历史、版图、数据金字塔、定价与Recipe,,2026-03-30 00:00:00.000,158,39302,74,162,,web_next_data,264582,64,2026-06-02 17:21:25
